
Call:
glm(formula = cbind(Joint, Separate) ~ Relation + Linkbinary, 
    family = binomial, data = all)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-243.95   -13.13    -0.14     7.51   808.10  

Coefficients:
                      Estimate Std. Error z value Pr(>|z|)    
(Intercept)           2.363079   0.003724   634.6   <2e-16 ***
RelationObject       -2.541398   0.004009  -634.0   <2e-16 ***
RelationUndetermined -1.000872   0.005345  -187.3   <2e-16 ***
LinkbinaryYes        -0.899015   0.003813  -235.8   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 2753683  on 825  degrees of freedom
Residual deviance: 1942437  on 822  degrees of freedom
AIC: 1947105

Number of Fisher Scoring iterations: 5

$N
[1] 826

$R2
[1] 1

% latex table generated in R 4.0.2 by xtable 1.8-4 package
% Sun Aug  2 14:45:20 2020
\begin{table}[h!]
\centering
\scalebox{1}{
\begin{tabular}{rlll}
  \toprule
 & Estimate & CI low & CI high \\ 
 (Intercept) & 2.334 & 1.961 & 2.708 \\ 
   \midrule
RelationObject & -2.010 & -2.077 & -1.942 \\ 
  RelationUndetermined & -1.584 & -1.671 & -1.497 \\ 
  LinkbinaryYes & 0.803 & 0.753 & 0.853 \\ 
   \bottomrule
\end{tabular}
}
\caption{Coefficient table for the corpus GLMM} 
\label{tab:corpusglmm}
\end{table}
                  [,1]          [,2]         [,3]
326       Hausbauen   -0.05081319    -1.25325438   Object   Optional
95      Angstmachen   -0.05169810    -0.09583028   Object Transitive
827     Augenöffnen   -0.05750728    -0.99615574   Object Transitive
102      Fotomachen   -0.06166987    -1.22211770   Object Transitive
49       Zeitlassen   -0.06220471     0.24061941   Object Transitive
749  Kinderbekommen   -0.06362478     0.09863196   Object Transitive
577        Ratgeben   -0.07668975    -0.80520177   Object Transitive
599      Rechthaben   -0.07931415     0.99713868   Object Transitive
383   Geldverdienen   -0.08358430     1.88516031   Object Transitive
311    Geldausgeben   -0.08528744     0.31073867   Object Transitive
600       Spaßhaben   -0.08975261     1.08749858   Object Transitive
97     Fehlermachen   -0.09275112     0.54188791   Object Transitive
579       Handgeben   -0.10021762    -0.47705698   Object Transitive
121      Zeitnehmen   -0.10328535     0.66258981   Object Transitive
824  Gedankenmachen   -0.11981257     1.68170736   Object Transitive
782     Kinderhaben   -0.13073956     0.77014656   Object Transitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  NP with P-clitic 

              Compound np.clt.assocs FLogPerMillion     Relation      Valency
485          Radfahren    0.11563919     1.83784511 Undetermined     Optional
486         Autofahren    0.10656890     1.67127733 Undetermined     Optional
487          Skifahren    0.09578753     0.95260638      Adjunct     Optional
645        Sonnenbaden    0.07320775    -0.42946653      Adjunct Intransitive
178      Bogenschießen    0.06194515     0.01190985 Undetermined     Optional
652        Zähneputzen    0.06137117     0.28815835       Object     Optional
291        Bergsteigen    0.05582780    -0.18281297      Adjunct Intransitive
490         Zeitfahren    0.05271432    -0.57083218      Adjunct     Optional
772     Fliegenfischen    0.05000866    -0.86126657 Undetermined     Optional
295         Windsurfen    0.04869517    -0.16828901      Adjunct Intransitive
601         Kreuzheben    0.04808173    -0.41449112      Adjunct   Transitive
146      Westernreiten    0.04631371    -0.99673820      Adjunct     Optional
602       Gewichtheben    0.04276659    -1.31859644       Object   Transitive
268        Skispringen    0.04209817    -1.14578765      Adjunct Intransitive
46        Wasserlassen    0.03920725    -0.29961757       Object   Transitive
703     Treppensteigen    0.03805104    -0.46866081 Undetermined Intransitive
269 Fallschirmspringen    0.03658341    -1.06297429      Adjunct Intransitive
50           Eislaufen    0.03498073    -0.84194960      Adjunct Intransitive
482          Eierlegen    0.03427170    -2.14023491       Object   Transitive
622         Probehören    0.03418619    -0.65192199      Adjunct   Transitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  NP with P-clitic 

             Compound np.clt.assocs FLogPerMillion     Relation      Valency
758    Spieleerfinden  4.145209e-15      -4.449546       Object   Transitive
727      Bombenwerfen  3.803209e-15      -3.287546 Undetermined   Transitive
525 Straßenbahnfahren  3.803209e-15      -2.763374 Undetermined     Optional
428  Portraitzeichnen  3.803209e-15      -4.367146       Object     Optional
742      Linienziehen  3.682889e-15      -3.922895       Object   Transitive
446       Betonbohren  3.682889e-15      -4.186710      Adjunct     Optional
89         Glasmachen  3.293826e-15      -3.967347       Object   Transitive
185       Eisschießen  3.293826e-15      -4.566562      Adjunct     Optional
227     Luftschnappen  8.131421e-16      -1.690468 Undetermined   Transitive
51         Amoklaufen  2.354866e-17      -1.334532      Adjunct Intransitive
415       Ankerwerfen -3.839692e-17      -3.270419       Object   Transitive
438        Geldziehen -3.839692e-17      -3.579717       Object   Transitive
401   Ballwegschlagen -3.839692e-17      -3.517430       Object   Transitive
760    Kindererziehen -4.939605e-17      -1.637117       Object   Transitive
737    Kartenzeichnen -4.939605e-17      -4.127196       Object     Optional
756   Phrasendreschen -6.585261e-17      -3.510210       Object   Transitive
63        Bogenlaufen -6.585261e-17      -4.249991       Object Intransitive
471      Filmeinlegen -2.150032e-15      -3.956047       Object   Transitive
101        Käsemachen -2.339857e-15      -3.616370       Object   Transitive
720      Steinewerfen -3.616124e-15      -2.173695 Undetermined   Transitive


PREFERENCE AGAINST UNIVERBATION  IN:  NP with P-clitic 

          Compound np.clt.assocs FLogPerMillion     Relation      Valency
65       Grablegen   -0.04272972     -2.0171171       Object   Transitive
76     Wasserlösen   -0.04551558     -2.1245151       Object   Transitive
86      Pipimachen   -0.04912600     -1.9055796       Object   Transitive
479    Zeiterleben   -0.05361901     -2.6567644       Object   Transitive
151  Geländereiten   -0.05494756     -2.2869988      Adjunct     Optional
85     Partymachen   -0.05565825     -0.8239786       Object   Transitive
121     Zeitnehmen   -0.05719458      0.6625898       Object   Transitive
516  Geländefahren   -0.06201846     -2.4507223      Adjunct     Optional
656    Haareraufen   -0.06975154     -1.8747349       Object   Transitive
383  Geldverdienen   -0.07230853      1.8851603       Object   Transitive
297      Websurfen   -0.07838530     -2.7794111      Adjunct Intransitive
191    Torschießen   -0.08132162     -1.8348853       Object     Optional
600      Spaßhaben   -0.08407643      1.0874986       Object   Transitive
598      Teilhaben   -0.08496045      1.6844775       Object   Transitive
623     Radiohören   -0.08574290     -0.8231620 Undetermined   Transitive
99    Urlaubmachen   -0.08930916      0.4356236       Object   Transitive
273 Wasserspringen   -0.10718970     -1.9942133      Adjunct Intransitive
529    Kreisfahren   -0.10823065     -2.7070367      Adjunct     Optional
66      Feuerlegen   -0.18057226     -1.7777269       Object   Transitive
296 Internetsurfen   -0.34498367     -0.6081823      Adjunct Intransitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  bare N 

              Compound np.ndt.assocs FLogPerMillion     Relation      Valency
115         Teilnehmen    0.47679574     3.56181134      Adjunct   Transitive
598          Teilhaben    0.21111705     1.68447752       Object   Transitive
485          Radfahren    0.17903634     1.83784511 Undetermined     Optional
263    Computerspielen    0.11964432     1.01667475      Adjunct     Optional
487          Skifahren    0.09917729     0.95260638      Adjunct     Optional
295         Windsurfen    0.08822557    -0.16828901      Adjunct Intransitive
291        Bergsteigen    0.08375826    -0.18281297      Adjunct Intransitive
178      Bogenschießen    0.08335079     0.01190985 Undetermined     Optional
145         Zeitreisen    0.08281284     0.70735642      Adjunct Intransitive
601         Kreuzheben    0.07826352    -0.41449112      Adjunct   Transitive
645        Sonnenbaden    0.06089034    -0.42946653      Adjunct Intransitive
147         Ponyreiten    0.05713361    -0.88321532       Object     Optional
50           Eislaufen    0.05507016    -0.84194960      Adjunct Intransitive
384      Blutvergießen    0.05436463    -0.45942630       Object   Transitive
27        Handauflegen    0.05434228    -0.94747649       Object   Transitive
803        Kartenlegen    0.05073044    -0.42309918       Object   Transitive
269 Fallschirmspringen    0.04873015    -1.06297429      Adjunct Intransitive
772     Fliegenfischen    0.04806353    -0.86126657 Undetermined     Optional
622         Probehören    0.04795537    -0.65192199      Adjunct   Transitive
268        Skispringen    0.04635417    -1.14578765      Adjunct Intransitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  bare N 

             Compound np.ndt.assocs FLogPerMillion     Relation      Valency
167         Waldroden  3.545072e-04      -3.816448       Object   Transitive
629     Kaugummikauen  3.517632e-04      -2.259161       Object     Optional
375    Wäschetrocknen  3.317897e-04      -2.936646       Object   Transitive
13     Arschabwischen  3.256810e-04      -4.260092       Object     Optional
777     Glockengießen  2.786056e-04      -4.675762       Object   Transitive
504      Rollerfahren  1.773312e-04      -1.996322 Undetermined     Optional
218     Feuerschlagen  1.492307e-14      -4.401632      Adjunct   Transitive
604         Handheben -5.158992e-17      -2.454887       Object   Transitive
538        Liftfahren -3.563466e-16      -3.577149 Undetermined     Optional
63        Bogenlaufen -6.640961e-15      -4.249991       Object Intransitive
748      Krippenbauen -1.340508e-14      -5.294801       Object     Optional
547      Gondelfahren -1.708817e-14      -3.154735 Undetermined     Optional
761      Kurvenfahren -1.026833e-05      -1.219930 Undetermined     Optional
244 Fähnchenschwenken -2.385022e-05      -4.455700       Object   Transitive
317   Trikotausziehen -7.581526e-05      -3.930168       Object   Transitive
725      Münzenwerfen -1.705062e-04      -4.668099 Undetermined   Transitive
561         Laubfegen -2.890945e-04      -4.017843       Object     Optional
78    Schwanzlutschen -3.671381e-04      -4.172658       Object     Optional
394       Autowaschen -4.558309e-04      -1.806989       Object     Optional
771        Eierfärben -4.559421e-04      -3.429614       Object     Optional


PREFERENCE AGAINST UNIVERBATION  IN:  bare N 

           Compound np.ndt.assocs FLogPerMillion Relation    Valency
124 Rücksichtnehmen   -0.06035954      0.1095483   Object Transitive
311    Geldausgeben   -0.06106771      0.3107387   Object Transitive
15      Handanlegen   -0.06186953     -0.2779941   Object Transitive
79      Musikmachen   -0.06248802      0.4167136   Object Transitive
97     Fehlermachen   -0.06264015      0.5418879   Object Transitive
87       Geldmachen   -0.06660668      0.1221881   Object Transitive
574        Gasgeben   -0.06677269      0.6705765   Object Transitive
123  Stellungnehmen   -0.06923968      1.2945776   Object Transitive
621      Musikhören   -0.07187722      0.7893732   Object Transitive
81        Mutmachen   -0.07245149      0.2995919   Object Transitive
49       Zeitlassen   -0.07409754      0.2406194   Object Transitive
116  Abschiednehmen   -0.07862377      0.4955525   Object Transitive
121      Zeitnehmen   -0.08157699      0.6625898   Object Transitive
99     Urlaubmachen   -0.09014054      0.4356236   Object Transitive
782     Kinderhaben   -0.09944334      0.7701466   Object Transitive
599      Rechthaben   -0.12558986      0.9971387   Object Transitive
600       Spaßhaben   -0.13047031      1.0874986   Object Transitive
824  Gedankenmachen   -0.15001407      1.6817074   Object Transitive
383   Geldverdienen   -0.15525601      1.8851603   Object Transitive
578      Rechtgeben   -0.16054241      1.4287054   Object Transitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  Participle 

               Compound particip.assocs FLogPerMillion     Relation      Valency
115          Teilnehmen      0.91771409      3.5618113      Adjunct   Transitive
331   Pulverbeschichten      0.11934376     -0.9469220      Adjunct   Transitive
494         Probefahren      0.08140299      0.7544946      Adjunct     Optional
388      Feuerverzinken      0.07854704     -1.7104885      Adjunct   Transitive
836      Zwangsernähren      0.06087150     -2.3533738      Adjunct Intransitive
40         Raubkopieren      0.05406284     -1.6349088      Adjunct     Optional
627   Grundimmunisieren      0.04754729     -2.9922157      Adjunct   Transitive
622          Probehören      0.04299224     -0.6519220      Adjunct   Transitive
598           Teilhaben      0.02749324      1.6844775       Object   Transitive
399           Handweben      0.02428644     -4.3842407      Adjunct     Optional
236      Punktschweißen      0.02320008     -3.6270939      Adjunct     Optional
152         Probereiten      0.02126626     -2.3047992      Adjunct     Optional
520          Testfahren      0.01886071     -1.1127506      Adjunct     Optional
382 Hochglanzverdichten      0.01562114     -3.7594708      Adjunct   Transitive
683     Büchsenschießen      0.01271838     -4.4016324 Undetermined     Optional
235      Laserschweißen      0.01102495     -2.9165783      Adjunct     Optional
432        Handzeichnen      0.01094888     -3.0450139      Adjunct     Optional
470          Plandrehen      0.01042805     -4.3338099      Adjunct   Transitive
645         Sonnenbaden      0.01032760     -0.4294665      Adjunct Intransitive
618           Kielholen      0.00942336     -3.0241487       Object   Transitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  Participle 

              Compound particip.assocs FLogPerMillion     Relation      Valency
70      Korrekturlesen    1.965027e-03     -0.8307005      Adjunct     Optional
632    Schulterklopfen    9.614344e-04     -1.3002765      Adjunct Intransitive
195     Gewehrschießen    3.525463e-15     -4.3068540      Adjunct     Optional
126         Kopfnicken   -9.115519e-16     -1.0933116      Adjunct Intransitive
542      Dreiradfahren   -2.403712e-04     -4.0584991 Undetermined     Optional
501         Schifahren   -7.648577e-04     -1.9474061      Adjunct     Optional
671   Pistolenschießen   -1.145043e-03     -3.6711782      Adjunct     Optional
151      Geländereiten   -1.396577e-03     -2.2869988      Adjunct     Optional
130      Moralpredigen   -1.406677e-03     -2.4204293       Object     Optional
128   Blümchenpflücken   -1.442177e-03     -4.3615125       Object   Transitive
513          Bobfahren   -1.442177e-03     -2.9808519 Undetermined     Optional
269 Fallschirmspringen   -2.215965e-03     -1.0629743      Adjunct Intransitive
296     Internetsurfen   -2.224941e-03     -0.6081823      Adjunct Intransitive
446        Betonbohren   -2.395920e-03     -4.1867097      Adjunct     Optional
538         Liftfahren   -2.395920e-03     -3.5771493 Undetermined     Optional
607        Geistheilen   -2.395920e-03     -3.6825098      Adjunct     Optional
659     Waffenreinigen   -2.395920e-03     -3.7625525       Object     Optional
661    Elefantenreiten   -2.395920e-03     -2.9245570 Undetermined     Optional
77      Daumenlutschen   -2.395920e-03     -2.8814413 Undetermined     Optional
147         Ponyreiten   -2.395920e-03     -0.8832153       Object     Optional


PREFERENCE AGAINST UNIVERBATION  IN:  Participle 

              Compound particip.assocs FLogPerMillion Relation    Valency
578         Rechtgeben     -0.05833419     1.42870539   Object Transitive
823 Hausaufgabenmachen     -0.05890467    -0.53740011   Object Transitive
574           Gasgeben     -0.05918016     0.67057645   Object Transitive
49          Zeitlassen     -0.05935217     0.24061941   Object Transitive
816       Bildermachen     -0.06431865    -0.13303977   Object Transitive
81           Mutmachen     -0.06480766     0.29959193   Object Transitive
124    Rücksichtnehmen     -0.06611330     0.10954832   Object Transitive
120      Abstandnehmen     -0.06867688    -0.16650942   Object Transitive
599         Rechthaben     -0.06970746     0.99713868   Object Transitive
118        Platznehmen     -0.07162501     0.05353051   Object Transitive
121         Zeitnehmen     -0.07198127     0.66258981   Object Transitive
265     Fußballspielen     -0.07297910     0.96116861   Object   Optional
749     Kinderbekommen     -0.07305902     0.09863196   Object Transitive
84       Schlussmachen     -0.07624784    -0.02348761   Object Transitive
692      Grenzensetzen     -0.09283047    -0.30397952   Object Transitive
123     Stellungnehmen     -0.09401221     1.29457757   Object Transitive
97        Fehlermachen     -0.09967251     0.54188791   Object Transitive
383      Geldverdienen     -0.10535292     1.88516031   Object Transitive
824     Gedankenmachen     -0.15485030     1.68170736   Object Transitive
581       Auftraggeben     -0.16622600     0.59731690   Object Transitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  'am' Progressive 

          Compound prog.assocs FLogPerMillion     Relation      Valency
485      Radfahren  0.12297237     1.83784511 Undetermined     Optional
487      Skifahren  0.09393793     0.95260638      Adjunct     Optional
486     Autofahren  0.06339714     1.67127733 Undetermined     Optional
450    Brotbrechen  0.06161055    -2.51598149       Object   Transitive
489 Motorradfahren  0.06123379    -0.06277583 Undetermined     Optional
178  Bogenschießen  0.06086164     0.01190985 Undetermined     Optional
814    Filmemachen  0.05540182    -0.90406219       Object   Transitive
180  Preisschießen  0.05197125    -2.22674783      Adjunct     Optional
146  Westernreiten  0.04836856    -0.99673820      Adjunct     Optional
772 Fliegenfischen  0.04450221    -0.86126657 Undetermined     Optional
183  Pokalschießen  0.04245055    -2.46242811      Adjunct     Optional
384  Blutvergießen  0.04030617    -0.45942630       Object   Transitive
564   Segelfliegen  0.04030617    -1.32154827      Adjunct     Optional
182  Sportschießen  0.03919519    -1.93244321      Adjunct     Optional
803    Kartenlegen  0.03688593    -0.42309918       Object   Transitive
50       Eislaufen  0.03642871    -0.84194960      Adjunct Intransitive
490     Zeitfahren  0.03568302    -0.57083218      Adjunct     Optional
652    Zähneputzen  0.03517677     0.28815835       Object     Optional
565 Drachenfliegen  0.03316665    -1.24450761 Undetermined     Optional
482      Eierlegen  0.03184636    -2.14023491       Object   Transitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  'am' Progressive 

               Compound   prog.assocs FLogPerMillion     Relation      Valency
505          Velofahren  1.408068e-02    -2.39102715 Undetermined     Optional
796       Kinderkriegen  1.388085e-02    -0.50172938       Object   Transitive
497           Zugfahren  1.379171e-02    -0.06552729 Undetermined     Optional
645         Sonnenbaden  9.696195e-03    -0.42946653      Adjunct Intransitive
267         Golfspielen  9.108521e-03    -0.93061083       Object     Optional
504        Rollerfahren  9.108521e-03    -1.99632189 Undetermined     Optional
70       Korrekturlesen  7.709124e-03    -0.83070052      Adjunct     Optional
311        Geldausgeben  7.512345e-03     0.31073867       Object   Transitive
492           Busfahren  2.985322e-03     0.27572239 Undetermined     Optional
82          Radiomachen  2.912814e-03    -2.37780253       Object   Transitive
491          Kanufahren  1.756142e-03    -0.60884089 Undetermined     Optional
318          Brotbacken  1.303330e-15    -1.03736600       Object     Optional
670        Toreschießen -1.173432e-03    -0.26212445       Object     Optional
759 Geschichtenerzählen -2.651694e-03    -0.14365846       Object     Optional
621          Musikhören -5.401082e-03     0.78937318       Object   Transitive
503         Mopedfahren -7.324416e-03    -1.94589968 Undetermined     Optional
327           Nestbauen -8.991792e-03    -2.83521192       Object     Optional
83          Beutemachen -1.174607e-02    -2.13355405       Object   Transitive
422          Geldzählen -1.187755e-02    -2.91923078       Object     Optional
270        Seilspringen -1.391536e-02    -1.46460777      Adjunct Intransitive


PREFERENCE AGAINST UNIVERBATION  IN:  'am' Progressive 

           Compound prog.assocs FLogPerMillion     Relation      Valency
488   Fahrradfahren -0.02402243      0.5450100 Undetermined     Optional
611       Luftholen -0.02767978     -0.4373166       Object   Transitive
32     Kaffeekochen -0.02767978     -1.1836927       Object     Optional
80      Feuermachen -0.02918303     -1.2958140       Object   Transitive
383   Geldverdienen -0.03075889      1.8851603       Object   Transitive
79      Musikmachen -0.03468383      0.4167136       Object   Transitive
393   Wäschewaschen -0.03872217     -0.6985272       Object     Optional
361     Biertrinken -0.04185530     -0.1986870       Object     Optional
574        Gasgeben -0.04310927      0.6705765       Object   Transitive
359   Kaffeetrinken -0.04870785      0.6126997       Object     Optional
360      Teetrinken -0.05491350     -0.1249663       Object     Optional
623      Radiohören -0.05617023     -0.8231620 Undetermined   Transitive
351    Wassertesten -0.06379400     -3.8838138       Object   Transitive
816    Bildermachen -0.06576584     -0.1330398       Object   Transitive
54        Fußlaufen -0.06884185     -2.3685717      Adjunct Intransitive
376     Klavierüben -0.06884185     -3.6571920      Adjunct     Optional
85      Partymachen -0.07018590     -0.8239786       Object   Transitive
326       Hausbauen -0.07499030     -1.2532544       Object     Optional
266  Klavierspielen -0.08725861     -0.5461489       Object     Optional
263 Computerspielen -0.30368274      1.0166747      Adjunct     Optional


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  'zu' Infinitive 

          Compound infzu.assocs FLogPerMillion Relation      Valency
115     Teilnehmen 0.9198564789      3.5618113  Adjunct   Transitive
598      Teilhaben 0.1903013687      1.6844775   Object   Transitive
270   Seilspringen 0.0277606548     -1.4646078  Adjunct Intransitive
40    Raubkopieren 0.0091482697     -1.6349088  Adjunct     Optional
622     Probehören 0.0074518311     -0.6519220  Adjunct   Transitive
836 Zwangsernähren 0.0074214922     -2.3533738  Adjunct Intransitive
520     Testfahren 0.0023260134     -1.1127506  Adjunct     Optional
50       Eislaufen 0.0001447533     -0.8419496  Adjunct Intransitive


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  'zu' Infinitive 

            Compound  infzu.assocs FLogPerMillion     Relation      Valency
520       Testfahren  0.0023260134     -1.1127506      Adjunct     Optional
50         Eislaufen  0.0001447533     -0.8419496      Adjunct Intransitive
501       Schifahren -0.0010716065     -1.9474061      Adjunct     Optional
494      Probefahren -0.0013336411      0.7544946      Adjunct     Optional
404       Ballwerfen -0.0014282913     -2.4785370       Object   Transitive
417      Probewohnen -0.0018717322     -2.6315487      Adjunct Intransitive
211    Probeschlafen -0.0023941515     -4.3958015      Adjunct Intransitive
152      Probereiten -0.0024812842     -2.3047992      Adjunct     Optional
595       Filmgucken -0.0037166965     -2.5539607       Object     Optional
435       Zahnziehen -0.0037166965     -2.6889415       Object   Transitive
806     Plattenlegen -0.0037166965     -4.4681222       Object   Transitive
128 Blümchenpflücken -0.0037166965     -4.3615125       Object   Transitive
221   Schaumschlagen -0.0037166965     -4.4193320       Object   Transitive
510      Buggyfahren -0.0037166965     -2.9738146 Undetermined     Optional
496     Ballonfahren -0.0037166965     -1.1412892 Undetermined     Optional
134      Rätselraten -0.0037166965     -1.0383778 Undetermined     Optional
526     Slalomfahren -0.0040273026     -2.9766236 Undetermined     Optional
508    Gespannfahren -0.0040273026     -2.7509516 Undetermined     Optional
672 Scheibenschießen -0.0040273026     -2.6069533      Adjunct     Optional
146    Westernreiten -0.0040273026     -0.9967382      Adjunct     Optional


PREFERENCE AGAINST UNIVERBATION  IN:  'zu' Infinitive 

           Compound infzu.assocs FLogPerMillion Relation    Valency
97     Fehlermachen  -0.06650774     0.54188791   Object Transitive
581    Auftraggeben  -0.06733004     0.59731690   Object Transitive
81        Mutmachen  -0.07676803     0.29959193   Object Transitive
118     Platznehmen  -0.07678807     0.05353051   Object Transitive
621      Musikhören  -0.07765444     0.78937318   Object Transitive
265  Fußballspielen  -0.07927062     0.96116861   Object   Optional
98      Platzmachen  -0.08117642    -0.42397503   Object Transitive
99     Urlaubmachen  -0.08223677     0.43562364   Object Transitive
87       Geldmachen  -0.08340117     0.12218814   Object Transitive
120   Abstandnehmen  -0.08455836    -0.16650942   Object Transitive
838 Kontakteknüpfen  -0.09143006    -0.51339895   Object Transitive
116  Abschiednehmen  -0.09268084     0.49555252   Object Transitive
124 Rücksichtnehmen  -0.09445706     0.10954832   Object Transitive
125  Einflussnehmen  -0.09520878    -0.14018882   Object Transitive
79      Musikmachen  -0.10096462     0.41671365   Object Transitive
123  Stellungnehmen  -0.11657825     1.29457757   Object Transitive
600       Spaßhaben  -0.11935417     1.08749858   Object Transitive
551       Fußfassen  -0.12563865    -0.08079711  Adjunct Transitive
824  Gedankenmachen  -0.15428838     1.68170736   Object Transitive
383   Geldverdienen  -0.19147952     1.88516031   Object Transitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  All contexts 

             Compound all.assocs FLogPerMillion     Relation      Valency
115        Teilnehmen 0.33915790     3.56181134      Adjunct   Transitive
117         Maßnehmen 0.31588596     3.41882350       Object   Transitive
598         Teilhaben 0.10879247     1.68447752       Object   Transitive
485         Radfahren 0.10007946     1.83784511 Undetermined     Optional
263   Computerspielen 0.08226168     1.01667475      Adjunct     Optional
145        Zeitreisen 0.07210684     0.70735642      Adjunct Intransitive
487         Skifahren 0.06540674     0.95260638      Adjunct     Optional
494       Probefahren 0.05955923     0.75449459      Adjunct     Optional
178     Bogenschießen 0.04964203     0.01190985 Undetermined     Optional
295        Windsurfen 0.04910701    -0.16828901      Adjunct Intransitive
539      Schifffahren 0.04807657    -0.01087213 Undetermined     Optional
291       Bergsteigen 0.04735521    -0.18281297      Adjunct Intransitive
601        Kreuzheben 0.04358693    -0.41449112      Adjunct   Transitive
486        Autofahren 0.04353932     1.67127733 Undetermined     Optional
645       Sonnenbaden 0.04302132    -0.42946653      Adjunct Intransitive
768       Bootsfahren 0.04164951    -0.50540607 Undetermined     Optional
222   Zuckerschlecken 0.03561553    -0.76821007       Object   Transitive
772    Fliegenfischen 0.03445068    -0.86126657 Undetermined     Optional
331 Pulverbeschichten 0.03210091    -0.94692201      Adjunct   Transitive
490        Zeitfahren 0.03176103    -0.57083218      Adjunct     Optional


NO PREFERENCE FOR/AGAINST UNIVERBATION  IN:  All contexts 

           Compound    all.assocs FLogPerMillion     Relation      Valency
488   Fahrradfahren  0.0089748634      0.5450100 Undetermined     Optional
499      Taxifahren  0.0080584644     -1.0086559 Undetermined     Optional
716    Händewaschen  0.0054220081     -0.5320165       Object     Optional
46     Wasserlassen  0.0052749151     -0.2996176       Object   Transitive
107      Rasenmähen  0.0049498651     -0.8344912       Object   Transitive
502     Kajakfahren  0.0048207904     -1.7866727 Undetermined     Optional
449      Bierbrauen  0.0019903176     -1.4805481       Object   Transitive
495      Bootfahren -0.0003611479     -1.1066623 Undetermined     Optional
123  Stellungnehmen -0.0005255267      1.2945776       Object   Transitive
796   Kinderkriegen -0.0020951604     -0.5017294       Object   Transitive
270    Seilspringen -0.0021504428     -1.4646078      Adjunct Intransitive
394     Autowaschen -0.0021623321     -1.8069889       Object     Optional
543  Autobahnfahren -0.0024733465     -1.3934055      Adjunct     Optional
632 Schulterklopfen -0.0026845813     -1.3002765      Adjunct Intransitive
318      Brotbacken -0.0041306204     -1.0373660       Object     Optional
812      Notenlesen -0.0065917820     -1.7798496       Object     Optional
814     Filmemachen -0.0066207122     -0.9040622       Object   Transitive
264  Theaterspielen -0.0073783673     -0.7145089 Undetermined     Optional
266  Klavierspielen -0.0085320717     -0.5461489       Object     Optional
717    Haarewaschen -0.0099902830     -1.0309144       Object     Optional


PREFERENCE AGAINST UNIVERBATION  IN:  All contexts 

           Compound  all.assocs FLogPerMillion Relation    Valency
621      Musikhören -0.07428746     0.78937318   Object Transitive
118     Platznehmen -0.07441046     0.05353051   Object Transitive
551       Fußfassen -0.07475092    -0.08079711  Adjunct Transitive
79      Musikmachen -0.07477636     0.41671365   Object Transitive
311    Geldausgeben -0.07550185     0.31073867   Object Transitive
87       Geldmachen -0.07555883     0.12218814   Object Transitive
124 Rücksichtnehmen -0.08017391     0.10954832   Object Transitive
749  Kinderbekommen -0.08237546     0.09863196   Object Transitive
81        Mutmachen -0.08487630     0.29959193   Object Transitive
49       Zeitlassen -0.08855235     0.24061941   Object Transitive
99     Urlaubmachen -0.09852493     0.43562364   Object Transitive
97     Fehlermachen -0.10412635     0.54188791   Object Transitive
581    Auftraggeben -0.10813854     0.59731690   Object Transitive
121      Zeitnehmen -0.11024454     0.66258981   Object Transitive
782     Kinderhaben -0.11712718     0.77014656   Object Transitive
599      Rechthaben -0.12633697     0.99713868   Object Transitive
600       Spaßhaben -0.13657007     1.08749858   Object Transitive
578      Rechtgeben -0.14833425     1.42870539   Object Transitive
383   Geldverdienen -0.17744466     1.88516031   Object Transitive
824  Gedankenmachen -0.18778253     1.68170736   Object Transitive


=======================================================================


PREFERENCE FOR UNIVERBATION  IN:  NP with D 

           Compound np.det.assocs FLogPerMillion     Relation      Valency
485       Radfahren    0.19185318     1.83784511 Undetermined     Optional
222 Zuckerschlecken    0.17633609    -0.76821007       Object   Transitive
487       Skifahren    0.13553723     0.95260638      Adjunct     Optional
265  Fußballspielen    0.10264749     0.96116861       Object     Optional
134     Rätselraten    0.10248538    -1.03837784 Undetermined     Optional
384   Blutvergießen    0.10246348    -0.45942630       Object   Transitive
486      Autofahren    0.09797579     1.67127733 Undetermined     Optional
178   Bogenschießen    0.09133391     0.01190985 Undetermined     Optional
115      Teilnehmen    0.08341132     3.56181134      Adjunct   Transitive
490      Zeitfahren    0.08237140    -0.57083218      Adjunct     Optional
